Id,Label,Attribute
pain chest,pain chest,symptom
hypertensive disease,hypertensive disease,disease
shortness of breath,shortness of breath,symptom
dizziness,dizziness,symptom
asthenia,asthenia,symptom
fall,fall,symptom
syncope,syncope,symptom
vertigo,vertigo,symptom
sweat,sweat,symptom
sweating increased,sweating increased,symptom
palpitation,palpitation,symptom
nausea,nausea,symptom
angina pectoris,angina pectoris,symptom
pressure chest,pressure chest,symptom
polyuria,polyuria,symptom
diabetes,diabetes,disease
polydypsia,polydypsia,symptom
orthopnea,orthopnea,symptom
rale,rale,symptom
unresponsiveness,unresponsiveness,symptom
mental status changes,mental status changes,symptom
vomiting,vomiting,symptom
labored breathing,labored breathing,symptom
feeling suicidal,feeling suicidal,symptom
depression mental,depression mental,disease
suicidal,suicidal,symptom
hallucinations auditory,hallucinations auditory,symptom
feeling hopeless,feeling hopeless,symptom
weepiness,weepiness,symptom
sleeplessness,sleeplessness,symptom
motor retardation,motor retardation,symptom
irritable mood,irritable mood,symptom
blackout,blackout,symptom
mood depressed,mood depressed,symptom
hallucinations visual,hallucinations visual,symptom
worry,worry,symptom
agitation,agitation,symptom
tremor,tremor,symptom
intoxication,intoxication,symptom
verbal auditory hallucinations,verbal auditory hallucinations,symptom
energy increased,energy increased,symptom
difficulty,difficulty,symptom
nightmare,nightmare,symptom
unable to concentrate,unable to concentrate,symptom
homelessness,homelessness,symptom
depressive disorder,depressive disorder,disease
coronary arteriosclerosis,coronary arteriosclerosis,disease
hypokinesia,hypokinesia,symptom
dyspnea on exertion,dyspnea on exertion,symptom
chest tightness,chest tightness,symptom
coronary heart disease,coronary heart disease,disease
cough,cough,symptom
pneumonia,pneumonia,disease
fever,fever,symptom
decreased translucency,decreased translucency,symptom
productive cough,productive cough,symptom
pleuritic pain,pleuritic pain,symptom
yellow sputum,yellow sputum,symptom
breath sounds decreased,breath sounds decreased,symptom
chill,chill,symptom
rhonchus,rhonchus,symptom
green sputum,green sputum,symptom
non-productive cough,non-productive cough,symptom
wheezing,wheezing,symptom
haemoptysis,haemoptysis,symptom
distress respiratory,distress respiratory,symptom
tachypnea,tachypnea,symptom
malaise,malaise,symptom
night sweat,night sweat,symptom
failure heart congestive,failure heart congestive,disease
jugular venous distention,jugular venous distention,symptom
dyspnea,dyspnea,symptom
dysarthria,dysarthria,symptom
accident cerebrovascular,accident cerebrovascular,disease
speech slurred,speech slurred,symptom
facial paresis,facial paresis,symptom
hemiplegia,hemiplegia,symptom
seizure,seizure,symptom
numbness,numbness,symptom
asthma,asthma,disease
symptom aggravating factors,symptom aggravating factors,symptom
myocardial infarction,myocardial infarction,disease
st segment elevation,st segment elevation,symptom
st segment depression,st segment depression,symptom
t wave inverted,t wave inverted,symptom
presence of q wave,presence of q wave,symptom
chest discomfort,chest discomfort,symptom
bradycardia,bradycardia,symptom
pain,pain,symptom
hypercholesterolemia,hypercholesterolemia,disease
nonsmoker,nonsmoker,symptom
infection,infection,disease
erythema,erythema,symptom
hepatosplenomegaly,hepatosplenomegaly,symptom
pruritus,pruritus,symptom
diarrhea,diarrhea,symptom
abscess bacterial,abscess bacterial,symptom
swelling,swelling,symptom
apyrexial,apyrexial,symptom
infection urinary tract,infection urinary tract,disease
dysuria,dysuria,symptom
hematuria,hematuria,symptom
renal angle tenderness,renal angle tenderness,symptom
lethargy,lethargy,symptom
hyponatremia,hyponatremia,symptom
hemodynamically stable,hemodynamically stable,symptom
difficulty passing urine,difficulty passing urine,symptom
consciousness clear,consciousness clear,symptom
anemia,anemia,disease
guaiac positive,guaiac positive,symptom
monoclonal,monoclonal,symptom
ecchymosis,ecchymosis,symptom
tumor cell invasion,tumor cell invasion,symptom
haemorrhage,haemorrhage,symptom
pallor,pallor,symptom
fatigue,fatigue,symptom
heme positive,heme positive,symptom
pain back,pain back,symptom
orthostasis,orthostasis,symptom
arthralgia,arthralgia,symptom
transaminitis,transaminitis,symptom
chronic obstructive airway disease,chronic obstructive airway disease,disease
sputum purulent,sputum purulent,symptom
hypoxemia,hypoxemia,symptom
hypercapnia,hypercapnia,symptom
patient non compliance,patient non compliance,symptom
dementia,dementia,disease
unconscious state,unconscious state,symptom
bedridden,bedridden,symptom
abdominal tenderness,abdominal tenderness,symptom
unsteady gait,unsteady gait,symptom
insufficiency renal,insufficiency renal,disease
hyperkalemia,hyperkalemia,symptom
urgency of micturition,urgency of micturition,symptom
ascites,ascites,symptom
